method,path
PATCH,/society/juventude/juventude/voluntariados/{voluntariado_id}/status
POST,/society/patrimonio_cultural/patrimonio-cultural/assets/
GET,/society/patrimonio_cultural/patrimonio-cultural/assets/
GET,/society/patrimonio_cultural/patrimonio-cultural/assets/inventory
GET,/society/patrimonio_cultural/patrimonio-cultural/assets/protected/report
GET,/society/patrimonio_cultural/patrimonio-cultural/assets/{asset_id}
POST,/society/patrimonio_cultural/patrimonio-cultural/assets/{asset_id}/classification
POST,/society/patrimonio_cultural/patrimonio-cultural/assets/{asset_id}/events
POST,/society/patrimonio_cultural/patrimonio-cultural/assets/{asset_id}/preservation-actions
POST,/society/seguranca_social/seguranca-social/beneficiarios/
GET,/society/seguranca_social/seguranca-social/beneficiarios/
GET,/society/seguranca_social/seguranca-social/beneficiarios/{beneficiario_id}
POST,/society/seguranca_social/seguranca-social/beneficiarios/{beneficiario_id}/ativar
POST,/society/seguranca_social/seguranca-social/pensoes/
GET,/society/seguranca_social/seguranca-social/pensoes/
GET,/society/seguranca_social/seguranca-social/pensoes/{pensao_id}
POST,/society/seguranca_social/seguranca-social/pensoes/{pensao_id}/aprovar
POST,/society/seguranca_social/seguranca-social/pensoes/{pensao_id}/cancelar
POST,/society/seguranca_social/seguranca-social/pensoes/{pensao_id}/suspender
GET,/society/tests/society-test/health
GET,/system/health
GET,/wallet
